model_name,model_id,vendor,price_input,price_output,price_blended,aa_quality_index,categories
OpenAI: GPT-5,openai/gpt-5,openai,1.25,10.0,3.4375,,general;text
OpenAI: GPT-5.4 Image 2,openai/gpt-5.4-image-2,openai,8.0,15.0,9.75,,image-gen;text
Xiaomi: MiMo-V2-Omni,xiaomi/mimo-v2-omni,xiaomi,0.4,2.0,0.8,,general;text
Pareto Code Router,openrouter/pareto-code,openrouter,-1000000.0,-1000000.0,-1000000.0,,coding;general;text
Anthropic: Claude Opus 4.7,anthropic/claude-opus-4.7,anthropic,5.0,25.0,10.0,,coding;general;text
inclusionAI: Ling-2.6-flash,inclusionai/ling-2.6-flash,inclusionai,0.01,0.03,0.015,,general;text
Upstage: Solar Pro 3,upstage/solar-pro-3,upstage,0.15,0.6,0.2625,,general;text
DeepSeek: R1 0528,deepseek/deepseek-r1-0528,deepseek,0.5,2.15,0.9125,,agent;general;reasoning;text
Xiaomi: MiMo-V2-Pro,xiaomi/mimo-v2-pro,xiaomi,1.0,3.0,1.5,,general;text
Meta: Llama Guard 4 12B (free),meta-llama/llama-guard-4-12b:free,meta-llama,0.0,0.0,0.0,,general;text
Anthropic: Claude Opus 4.6,anthropic/claude-opus-4.6,anthropic,5.0,25.0,10.0,,coding;general;text
Arcee AI: Trinity Mini,arcee-ai/trinity-mini,arcee-ai,0.045,0.15,0.0713,,general;text
NVIDIA: Nemotron 3 Super,nvidia/nemotron-3-super-120b-a12b,nvidia,0.085,0.4,0.1638,,general;text
Z.ai: GLM 5.1,z-ai/glm-5.1,z-ai,0.98,3.08,1.505,,general;text
MoonshotAI: Kimi K2 Thinking,moonshotai/kimi-k2-thinking,moonshotai,0.6,2.5,1.075,,agent;general;reasoning;text
Amazon: Nova 2 Lite,amazon/nova-2-lite-v1,amazon,0.3,2.5,0.85,,general;text
Mistral: Devstral Small 1.1,mistralai/devstral-small,mistralai,0.1,0.3,0.15,,coding;general;text
xAI: Grok 3 Mini Beta,x-ai/grok-3-mini-beta,x-ai,0.3,0.5,0.35,,general;text
Nex AGI: DeepSeek V3.1 Nex N1,nex-agi/deepseek-v3.1-nex-n1,nex-agi,0.135,0.5,0.2263,,general;text
Arcee AI: Trinity Large Thinking,arcee-ai/trinity-large-thinking,arcee-ai,0.25,0.8,0.3875,,agent;general;reasoning;text
Sao10K: Llama 3.1 70B Hanami x1,sao10k/l3.1-70b-hanami-x1,sao10k,3.0,3.0,3.0,,general;text
Qwen: Qwen-Max ,qwen/qwen-max,qwen,1.04,4.16,1.82,,general;text
Google: Gemma 3n 4B,google/gemma-3n-e4b-it,google,0.06,0.12,0.075,,general;text
Qwen: Qwen3 Coder Next,qwen/qwen3-coder-next,qwen,0.11,0.8,0.2825,,coding;general;text
Qwen: Qwen3 235B A22B,qwen/qwen3-235b-a22b,qwen,0.455,1.82,0.7962,,general;text
Google: Gemma 4 26B A4B  (free),google/gemma-4-26b-a4b-it:free,google,0.0,0.0,0.0,,general;text
OpenAI: GPT-4.1,openai/gpt-4.1,openai,2.0,8.0,3.5,,general;text
NVIDIA: Nemotron 3 Nano 30B A3B,nvidia/nemotron-3-nano-30b-a3b,nvidia,0.05,0.2,0.0875,,general;text
Google: Gemma 3 12B (free),google/gemma-3-12b-it:free,google,0.0,0.0,0.0,,general;text
OpenAI: GPT-5.1,openai/gpt-5.1,openai,1.25,10.0,3.4375,,general;text
Google: Gemini 3.1 Flash Lite Preview,google/gemini-3.1-flash-lite-preview,google,0.25,1.5,0.5625,,general;text
Mistral: Devstral 2 2512,mistralai/devstral-2512,mistralai,0.4,2.0,0.8,,coding;general;text
Microsoft: Phi 4 Mini Instruct,microsoft/phi-4-mini-instruct,microsoft,0.08,0.35,0.1475,,general;text
Google: Lyria 3 Clip Preview,google/lyria-3-clip-preview,google,0.0,0.0,0.0,,audio-gen;text
Venice: Uncensored (free),cognitivecomputations/dolphin-mistral-24b-venice-edition:free,cognitivecomputations,0.0,0.0,0.0,,general;text
xAI: Grok 4.20 Multi-Agent,x-ai/grok-4.20-multi-agent,x-ai,1.25,2.5,1.5625,,agent;general;text
AllenAI: Olmo 3.1 32B Instruct,allenai/olmo-3.1-32b-instruct,allenai,0.2,0.6,0.3,,general;text
LiquidAI: LFM2.5-1.2B-Instruct (free),liquid/lfm-2.5-1.2b-instruct:free,liquid,0.0,0.0,0.0,,general;text
xAI: Grok 4.20,x-ai/grok-4.20,x-ai,1.25,2.5,1.5625,,general;text
Google: Gemma 3 12B,google/gemma-3-12b-it,google,0.05,0.15,0.075,,general;text
Z.ai: GLM 4.7 Flash,z-ai/glm-4.7-flash,z-ai,0.06,0.4,0.145,,general;text
Mistral: Mistral Small 4,mistralai/mistral-small-2603,mistralai,0.15,0.6,0.2625,,general;text
Amazon: Nova Premier 1.0,amazon/nova-premier-v1,amazon,2.5,12.5,5.0,,general;text
Qwen: Qwen3 VL 8B Thinking,qwen/qwen3-vl-8b-thinking,qwen,0.117,1.365,0.429,,agent;general;reasoning;text
OpenAI: GPT-4o-mini Search Preview,openai/gpt-4o-mini-search-preview,openai,0.15,0.6,0.2625,,general;text
Kwaipilot: KAT-Coder-Pro V2,kwaipilot/kat-coder-pro-v2,kwaipilot,0.3,1.2,0.525,,coding;general;text
Meta: Llama 3.2 11B Vision Instruct,meta-llama/llama-3.2-11b-vision-instruct,meta-llama,0.345,0.345,0.345,,general;text
Reka Edge,rekaai/reka-edge,rekaai,0.1,0.1,0.1,,general;text
OpenAI: GPT-5.2,openai/gpt-5.2,openai,1.75,14.0,4.8125,,general;text
OpenAI: GPT-5.2 Chat,openai/gpt-5.2-chat,openai,1.75,14.0,4.8125,,general;text
Google: Gemini 2.5 Pro Preview 06-05,google/gemini-2.5-pro-preview,google,1.25,10.0,3.4375,,general;text
StepFun: Step 3.5 Flash,stepfun/step-3.5-flash,stepfun,0.09,0.3,0.1425,,general;text
Qwen: Qwen3.5-9B,qwen/qwen3.5-9b,qwen,0.1,0.15,0.1125,,general;text
OpenAI: o3 Deep Research,openai/o3-deep-research,openai,10.0,40.0,17.5,,agent;general;reasoning;text
Cohere: Command R7B (12-2024),cohere/command-r7b-12-2024,cohere,0.0375,0.15,0.0656,,general;text
Amazon: Nova Lite 1.0,amazon/nova-lite-v1,amazon,0.06,0.24,0.105,,general;text
Elephant,openrouter/elephant-alpha,openrouter,0.0,0.0,0.0,,general;text
Anthropic: Claude Opus 4.5,anthropic/claude-opus-4.5,anthropic,5.0,25.0,10.0,,coding;general;text
Inception: Mercury 2,inception/mercury-2,inception,0.25,0.75,0.375,,general;text
xAI: Grok 3 Beta,x-ai/grok-3-beta,x-ai,3.0,15.0,6.0,,general;text
Anthropic: Claude Opus 4.6 (Fast),anthropic/claude-opus-4.6-fast,anthropic,30.0,150.0,60.0,,coding;general;text
Mistral: Pixtral Large 2411,mistralai/pixtral-large-2411,mistralai,2.0,6.0,3.0,,general;text
NousResearch: Hermes 2 Pro - Llama-3 8B,nousresearch/hermes-2-pro-llama-3-8b,nousresearch,0.14,0.14,0.14,,general;text
Qwen: Qwen3 235B A22B Instruct 2507,qwen/qwen3-235b-a22b-2507,qwen,0.09,0.1,0.0925,,general;text
Perplexity: Sonar Deep Research,perplexity/sonar-deep-research,perplexity,2.0,8.0,3.5,,agent;general;reasoning;text
Meta: Llama 3.2 3B Instruct,meta-llama/llama-3.2-3b-instruct,meta-llama,0.0509,0.335,0.1219,,general;text
MiniMax: MiniMax M2.7,minimax/minimax-m2.7,minimax,0.18,0.72,0.315,,general;text
Google: Lyria 3 Pro Preview,google/lyria-3-pro-preview,google,0.0,0.0,0.0,,audio-gen;text
Qwen: Qwen3.6 Plus,qwen/qwen3.6-plus,qwen,0.325,1.95,0.7313,,general;text
OpenAI: GPT Audio Mini,openai/gpt-audio-mini,openai,0.6,2.4,1.05,,audio-gen;text
Switchpoint Router,switchpoint/router,switchpoint,0.85,3.4,1.4875,,general;text
Arcee AI: Coder Large,arcee-ai/coder-large,arcee-ai,0.5,0.8,0.575,,coding;general;text
Body Builder (beta),openrouter/bodybuilder,openrouter,-1000000.0,-1000000.0,-1000000.0,,general;text
OpenAI: GPT-5 Image Mini,openai/gpt-5-image-mini,openai,2.5,2.0,2.375,,image-gen;text
AionLabs: Aion-1.0,aion-labs/aion-1.0,aion-labs,4.0,8.0,5.0,,general;text
AionLabs: Aion-RP 1.0 (8B),aion-labs/aion-rp-llama-3.1-8b,aion-labs,0.8,1.6,1.0,,general;text
Arcee AI: Trinity Large Preview,arcee-ai/trinity-large-preview,arcee-ai,0.15,0.45,0.225,,general;text
OpenAI: GPT-5.4 Nano,openai/gpt-5.4-nano,openai,0.2,1.25,0.4625,,general;text
OpenAI: GPT-5.1-Codex-Max,openai/gpt-5.1-codex-max,openai,1.25,10.0,3.4375,,coding;general;text
OpenAI: GPT-5.1-Codex,openai/gpt-5.1-codex,openai,1.25,10.0,3.4375,,coding;general;text
Google: Gemma 3n 4B (free),google/gemma-3n-e4b-it:free,google,0.0,0.0,0.0,,general;text
Google: Gemini 2.5 Flash Lite Preview 09-2025,google/gemini-2.5-flash-lite-preview-09-2025,google,0.1,0.4,0.175,,general;text
Mistral: Devstral Medium,mistralai/devstral-medium,mistralai,0.4,2.0,0.8,,coding;general;text
OpenAI: GPT-5.4 Mini,openai/gpt-5.4-mini,openai,0.75,4.5,1.6875,,general;text
AionLabs: Aion-2.0,aion-labs/aion-2.0,aion-labs,0.8,1.6,1.0,,general;text
OpenAI: gpt-oss-120b (free),openai/gpt-oss-120b:free,openai,0.0,0.0,0.0,,general;text
OpenAI: gpt-oss-20b (free),openai/gpt-oss-20b:free,openai,0.0,0.0,0.0,,general;text
Mistral: Ministral 3 14B 2512,mistralai/ministral-14b-2512,mistralai,0.2,0.2,0.2,,general;text
MiniMax: MiniMax-01,minimax/minimax-01,minimax,0.2,1.1,0.425,,general;text
NVIDIA: Nemotron 3 Super (free),nvidia/nemotron-3-super-120b-a12b:free,nvidia,0.0,0.0,0.0,,general;text
Qwen: Qwen3.5 Plus 2026-02-15,qwen/qwen3.5-plus-02-15,qwen,0.26,1.56,0.585,,general;text
Z.ai: GLM 5 Turbo,z-ai/glm-5-turbo,z-ai,1.2,4.0,1.9,,general;text
OpenAI: GPT-5.4,openai/gpt-5.4,openai,2.5,15.0,5.625,,general;text
MiniMax: MiniMax M2.5,minimax/minimax-m2.5,minimax,0.12,0.48,0.21,,general;text
Qwen: Qwen3 VL 235B A22B Instruct,qwen/qwen3-vl-235b-a22b-instruct,qwen,0.2,0.88,0.37,,general;text
ByteDance Seed: Seed 1.6 Flash,bytedance-seed/seed-1.6-flash,bytedance-seed,0.075,0.3,0.1312,,general;text
OpenAI: GPT-5.3 Chat,openai/gpt-5.3-chat,openai,1.75,14.0,4.8125,,general;text
